Date,Close,Open,High,Low,Volume,Symbol,Label
2022-01-20,1465.3,1442.79,1469.08,1432.58,785760.0,VNINDEX,1
2022-01-21,1472.89,1465.3,1477.23,1463.06,811350.0,VNINDEX,1
2022-01-24,1439.71,1472.89,1472.89,1432.18,828130.0,VNINDEX,1
2022-01-25,1479.58,1439.71,1479.58,1424.36,751390.0,VNINDEX,1
2022-01-26,1481.58,1479.58,1490.45,1478.41,813180.0,VNINDEX,1
2022-01-27,1470.76,1481.58,1486.39,1464.06,564600.0,VNINDEX,1
2022-01-28,1478.96,1470.76,1484.48,1465.22,702680.0,VNINDEX,1
2022-02-07,1497.66,1478.96,1505.69,1478.96,578170.0,VNINDEX,1
2022-02-08,1500.99,1497.66,1503.33,1491.78,734760.0,VNINDEX,1
2022-02-09,1505.38,1500.99,1511.72,1499.53,794740.0,VNINDEX,1
2022-02-10,1506.79,1510.66,1512.88,1495.7,680250.0,VNINDEX,1
2022-02-11,1501.71,1506.79,1508.54,1499.06,636280.0,VNINDEX,1
2022-02-14,1471.96,1501.71,1501.71,1471.96,810720.0,VNINDEX,1
2022-02-15,1492.75,1471.96,1495.56,1470.06,606420.0,VNINDEX,1
2022-02-16,1492.1,1492.75,1499.5,1486.68,702520.0,VNINDEX,1
2022-02-17,1507.99,1492.1,1507.99,1492.1,615790.0,VNINDEX,1
2022-02-18,1504.84,1507.99,1507.99,1492.38,697550.0,VNINDEX,1
2022-02-21,1510.84,1504.84,1516.63,1500.97,791920.0,VNINDEX,1
2022-02-22,1503.47,1510.84,1510.84,1484.81,908050.0,VNINDEX,1
2022-02-23,1512.3,1503.47,1520.78,1503.47,694650.0,VNINDEX,1
2022-02-24,1494.85,1512.3,1513.25,1473.76,1160000.0,VNINDEX,1
2022-02-25,1498.89,1494.85,1512.05,1494.85,768010.0,VNINDEX,1
2022-02-28,1490.13,1498.89,1502.36,1487.57,729790.0,VNINDEX,1
2022-03-01,1498.78,1490.13,1501.73,1490.13,842430.0,VNINDEX,1
2022-03-02,1485.52,1499.37,1500.41,1479.55,941550.0,VNINDEX,1
2022-03-03,1505.0,1485.52,1505.0,1485.52,929210.0,VNINDEX,1
2022-03-04,1505.33,1505.0,1509.19,1501.39,928920.0,VNINDEX,1
2022-03-07,1499.05,1505.33,1505.33,1493.87,981720.0,VNINDEX,1
2022-03-08,1473.71,1499.05,1499.05,1473.71,1040000.0,VNINDEX,1
2022-03-09,1473.74,1473.71,1482.86,1462.8,930300.0,VNINDEX,1
2022-03-10,1479.08,1473.74,1488.59,1473.74,649940.0,VNINDEX,1
2022-03-11,1466.54,1479.08,1480.29,1458.88,878190.0,VNINDEX,1
2022-03-14,1446.25,1466.54,1466.54,1439.19,858570.0,VNINDEX,1
2022-03-15,1452.74,1446.25,1453.07,1437.27,675630.0,VNINDEX,1
2022-03-16,1459.33,1452.74,1462.98,1452.74,624220.0,VNINDEX,1
2022-03-17,1461.34,1459.33,1467.74,1459.14,717440.0,VNINDEX,1
2022-03-18,1469.1,1461.34,1474.86,1461.34,795730.0,VNINDEX,1
2022-03-21,1494.95,1474.78,1494.95,1474.38,792160.0,VNINDEX,1
2022-03-22,1503.78,1494.95,1507.71,1494.95,947700.0,VNINDEX,1
2022-03-23,1502.34,1503.78,1513.9,1501.67,861130.0,VNINDEX,1
2022-03-24,1498.26,1502.34,1505.39,1495.18,784910.0,VNINDEX,1
2022-03-25,1498.5,1500.17,1503.29,1494.55,768940.0,VNINDEX,1
2022-03-28,1483.18,1498.5,1498.5,1473.8,1070000.0,VNINDEX,1
2022-03-29,1497.76,1483.18,1498.45,1483.18,737940.0,VNINDEX,1
2022-03-30,1490.51,1497.76,1503.89,1483.9,901490.0,VNINDEX,1
2022-03-31,1492.15,1490.51,1498.41,1488.27,684540.0,VNINDEX,1
2022-04-01,1516.44,1492.15,1516.87,1484.13,967670.0,VNINDEX,1
2022-04-04,1524.7,1516.44,1530.95,1516.44,779580.0,VNINDEX,1
2022-04-05,1520.03,1524.7,1527.57,1519.28,703530.0,VNINDEX,1
2022-04-06,1522.9,1520.03,1523.75,1507.62,944040.0,VNINDEX,1
2022-04-07,1502.35,1522.9,1524.92,1502.35,795130.0,VNINDEX,1
2022-04-08,1482.0,1502.35,1507.73,1482.0,763560.0,VNINDEX,1
2022-04-12,1455.25,1482.0,1490.58,1455.25,680060.0,VNINDEX,0
2022-04-13,1477.2,1455.25,1477.2,1448.52,674790.0,VNINDEX,0
2022-04-14,1472.12,1477.2,1484.34,1471.75,523370.0,VNINDEX,0
2022-04-15,1458.56,1472.12,1478.95,1456.39,659470.0,VNINDEX,0
2022-04-18,1432.6,1458.56,1458.56,1425.07,827690.0,VNINDEX,0
2022-04-19,1406.45,1432.6,1442.04,1406.45,702350.0,VNINDEX,0
2022-04-20,1384.72,1401.63,1410.64,1384.72,688330.0,VNINDEX,0
2022-04-21,1370.21,1384.72,1392.33,1356.58,810670.0,VNINDEX,0
2022-04-22,1379.23,1370.21,1392.89,1352.43,834410.0,VNINDEX,0
2022-04-25,1310.92,1379.23,1382.13,1298.38,762880.0,VNINDEX,0
2022-04-26,1341.34,1310.92,1341.34,1261.4,727650.0,VNINDEX,0
2022-04-27,1353.77,1341.34,1355.92,1314.81,519560.0,VNINDEX,0
2022-04-28,1350.99,1353.77,1358.07,1344.1,485120.0,VNINDEX,0
2022-04-29,1366.8,1350.99,1369.31,1343.24,598400.0,VNINDEX,0
2022-05-04,1348.68,1366.11,1366.39,1348.68,528290.0,VNINDEX,0
2022-05-05,1360.68,1348.68,1362.18,1331.41,531080.0,VNINDEX,0
2022-05-06,1329.26,1360.68,1360.68,1328.13,564070.0,VNINDEX,0
2022-05-09,1269.62,1329.26,1329.26,1265.54,673760.0,VNINDEX,0
2022-05-10,1293.56,1269.62,1293.56,1232.57,665480.0,VNINDEX,0
2022-05-11,1301.53,1293.56,1305.17,1277.91,418230.0,VNINDEX,0
2022-05-12,1238.84,1301.53,1301.53,1238.05,557890.0,VNINDEX,0
2022-05-13,1182.77,1238.84,1238.84,1180.6,816990.0,VNINDEX,0
2022-05-16,1171.95,1182.77,1215.96,1170.59,584390.0,VNINDEX,0
2022-05-17,1228.37,1171.95,1228.37,1156.54,583960.0,VNINDEX,0
2022-05-18,1240.76,1228.37,1249.84,1222.92,566360.0,VNINDEX,0
2022-05-19,1241.64,1240.76,1246.66,1210.43,496730.0,VNINDEX,0
2022-05-20,1240.71,1241.64,1252.96,1232.33,504690.0,VNINDEX,0
2022-05-23,1218.81,1240.71,1246.58,1207.99,557430.0,VNINDEX,0
2022-05-24,1233.38,1218.81,1233.38,1203.28,528480.0,VNINDEX,0
2022-05-25,1268.43,1233.38,1268.43,1233.38,655240.0,VNINDEX,0
2022-05-26,1268.57,1268.43,1278.11,1261.55,541910.0,VNINDEX,0
2022-05-27,1285.45,1268.57,1286.99,1268.57,607220.0,VNINDEX,0
2022-05-30,1293.92,1285.45,1296.22,1281.27,587230.0,VNINDEX,0
2022-05-31,1292.68,1293.92,1297.64,1280.44,591090.0,VNINDEX,0
2022-06-01,1299.52,1292.68,1302.25,1286.01,573630.0,VNINDEX,0
2022-06-02,1288.62,1299.52,1302.66,1283.32,572550.0,VNINDEX,0
2022-06-03,1287.98,1288.62,1292.78,1276.37,473810.0,VNINDEX,0
2022-06-06,1290.01,1287.98,1302.14,1281.95,589890.0,VNINDEX,0
2022-06-07,1291.35,1290.01,1291.35,1260.92,670870.0,VNINDEX,0
2022-06-08,1307.91,1291.35,1316.78,1291.35,584570.0,VNINDEX,0
2022-06-09,1307.8,1307.91,1312.44,1300.85,465660.0,VNINDEX,0
2022-06-10,1284.08,1307.8,1309.59,1284.08,603290.0,VNINDEX,0
2022-06-13,1227.04,1284.08,1284.08,1226.01,733450.0,VNINDEX,0
2022-06-14,1230.31,1227.04,1239.36,1211.13,560890.0,VNINDEX,0
2022-06-15,1213.93,1230.31,1235.56,1195.19,688120.0,VNINDEX,0
2022-06-16,1236.63,1213.93,1246.32,1213.93,561690.0,VNINDEX,0
2022-06-17,1217.3,1236.63,1236.63,1191.92,738580.0,VNINDEX,0
2022-06-20,1180.4,1218.37,1221.6,1180.4,669550.0,VNINDEX,0
2022-06-21,1172.47,1180.4,1189.97,1162.94,694930.0,VNINDEX,0
2022-06-22,1169.27,1172.47,1185.86,1162.98,592480.0,VNINDEX,0
2022-06-23,1188.88,1169.27,1188.88,1162.06,440780.0,VNINDEX,0
2022-06-24,1185.48,1188.88,1196.85,1185.48,478690.0,VNINDEX,0
2022-06-27,1202.82,1185.48,1203.51,1185.48,526960.0,VNINDEX,0
2022-06-28,1218.1,1202.82,1221.74,1198.99,588390.0,VNINDEX,0
2022-06-29,1218.09,1218.1,1219.58,1207.38,560590.0,VNINDEX,0
2022-06-30,1197.6,1218.09,1220.51,1197.6,510220.0,VNINDEX,0
2022-07-01,1198.9,1197.6,1202.41,1170.95,534070.0,VNINDEX,0
2022-07-04,1195.53,1206.47,1208.96,1192.63,442820.0,VNINDEX,0
2022-07-05,1181.29,1195.53,1200.99,1181.29,612000.0,VNINDEX,0
2022-07-06,1149.61,1181.29,1181.29,1147.63,556460.0,VNINDEX,0
2022-07-07,1166.48,1149.61,1166.48,1142.8,411790.0,VNINDEX,0
2022-07-08,1171.31,1166.48,1177.18,1164.23,476370.0,VNINDEX,0
2022-07-11,1155.29,1171.31,1171.31,1144.55,538710.0,VNINDEX,0
2022-07-12,1174.82,1155.29,1174.82,1153.55,525110.0,VNINDEX,0
2022-07-13,1173.92,1173.46,1182.21,1170.92,564000.0,VNINDEX,0
2022-07-14,1182.17,1173.92,1182.17,1170.04,534740.0,VNINDEX,0
2022-07-15,1179.25,1182.17,1189.66,1178.12,604010.0,VNINDEX,0
2022-07-18,1176.49,1179.25,1184.93,1174.7,523730.0,VNINDEX,0
2022-07-19,1178.33,1176.49,1180.46,1168.99,532690.0,VNINDEX,0
2022-07-20,1194.14,1178.33,1198.63,1178.33,648000.0,VNINDEX,0
2022-07-21,1198.47,1194.14,1201.91,1194.14,530310.0,VNINDEX,0
2022-07-22,1194.76,1198.47,1202.69,1194.76,477950.0,VNINDEX,0
2022-07-25,1188.5,1191.43,1198.16,1184.32,437850.0,VNINDEX,0
2022-07-26,1185.07,1188.5,1194.15,1184.44,434800.0,VNINDEX,0
2022-07-27,1191.04,1185.07,1191.04,1178.58,445140.0,VNINDEX,0
2022-07-28,1208.12,1191.04,1214.03,1191.04,668860.0,VNINDEX,0
2022-07-29,1206.33,1208.12,1217.84,1206.33,590320.0,VNINDEX,0
2022-08-01,1231.35,1206.33,1231.35,1206.33,708710.0,VNINDEX,0
2022-08-02,1241.62,1231.35,1241.91,1224.11,817690.0,VNINDEX,0
2022-08-03,1249.76,1241.62,1250.2,1232.41,789520.0,VNINDEX,0
2022-08-04,1254.15,1249.76,1257.38,1247.38,724750.0,VNINDEX,0
2022-08-05,1252.74,1250.25,1253.75,1245.05,698640.0,VNINDEX,0
2022-08-08,1256.75,1252.36,1258.84,1252.04,699340.0,VNINDEX,0
2022-08-09,1258.85,1256.75,1263.14,1252.84,721640.0,VNINDEX,0
2022-08-10,1256.5,1258.85,1260.36,1253.89,651760.0,VNINDEX,0
2022-08-11,1252.07,1256.5,1268.03,1245.85,810550.0,VNINDEX,0
2022-08-12,1262.33,1252.07,1262.33,1248.65,542040.0,VNINDEX,0
2022-08-15,1274.2,1262.33,1274.24,1262.33,634200.0,VNINDEX,0
2022-08-16,1274.69,1274.2,1275.93,1271.11,617720.0,VNINDEX,0
2022-08-17,1275.28,1274.69,1280.61,1271.97,712250.0,VNINDEX,0
2022-08-18,1273.66,1275.28,1283.15,1268.64,599080.0,VNINDEX,0
2022-08-19,1269.18,1273.66,1280.0,1263.45,607620.0,VNINDEX,0
2022-08-22,1260.43,1269.18,1270.57,1255.83,619450.0,VNINDEX,0
2022-08-23,1270.81,1260.43,1270.81,1253.45,564720.0,VNINDEX,0
2022-08-24,1277.16,1270.81,1280.36,1270.81,601890.0,VNINDEX,0
2022-08-25,1288.88,1277.16,1289.18,1277.16,623970.0,VNINDEX,0
2022-08-26,1282.57,1291.29,1295.12,1280.05,668960.0,VNINDEX,0
2022-08-29,1270.8,1282.57,1282.57,1249.17,845900.0,VNINDEX,0
2022-08-30,1279.39,1270.8,1287.65,1270.8,526100.0,VNINDEX,0
2022-08-31,1280.51,1279.39,1285.29,1274.99,499310.0,VNINDEX,0
2022-09-05,1277.35,1280.51,1285.7,1275.35,524680.0,VNINDEX,0
2022-09-06,1277.4,1279.58,1286.92,1277.4,581460.0,VNINDEX,0
2022-09-07,1243.17,1277.4,1277.4,1243.17,852270.0,VNINDEX,0
2022-09-08,1234.6,1243.17,1251.36,1234.6,599610.0,VNINDEX,0
2022-09-09,1248.78,1234.6,1248.78,1228.54,586030.0,VNINDEX,0
2022-09-12,1249.62,1248.78,1257.8,1248.78,410190.0,VNINDEX,0
2022-09-13,1248.4,1249.62,1252.35,1243.87,473970.0,VNINDEX,0
2022-09-14,1240.77,1248.4,1248.4,1228.51,607860.0,VNINDEX,0
2022-09-15,1245.66,1240.77,1250.93,1240.77,429840.0,VNINDEX,0
2022-09-16,1234.03,1245.66,1246.17,1230.37,632370.0,VNINDEX,0
2022-09-19,1205.43,1234.03,1234.03,1202.07,701960.0,VNINDEX,0
2022-09-20,1218.93,1212.08,1218.93,1199.71,473890.0,VNINDEX,0
2022-09-21,1210.55,1218.93,1218.93,1204.68,391710.0,VNINDEX,0
2022-09-22,1214.7,1210.55,1214.7,1196.64,473560.0,VNINDEX,0
2022-09-23,1203.28,1214.7,1216.59,1201.45,485380.0,VNINDEX,0
2022-09-26,1174.35,1203.28,1203.28,1159.12,757090.0,VNINDEX,0
2022-09-27,1166.54,1174.35,1180.75,1166.44,466620.0,VNINDEX,0
2022-09-28,1143.62,1166.54,1166.54,1142.79,527700.0,VNINDEX,0
2022-09-29,1126.07,1143.62,1159.49,1126.07,491470.0,VNINDEX,0
2022-09-30,1132.11,1126.07,1135.47,1099.44,729670.0,VNINDEX,0
2022-10-03,1086.44,1132.11,1132.11,1079.86,554150.0,VNINDEX,0
2022-10-04,1078.14,1086.44,1100.42,1069.74,582820.0,VNINDEX,0
2022-10-05,1104.26,1078.14,1110.21,1078.14,451940.0,VNINDEX,0
2022-10-06,1074.52,1104.26,1106.97,1072.57,545820.0,VNINDEX,0
2022-10-07,1035.91,1074.52,1074.52,1022.38,877310.0,VNINDEX,0
2022-10-10,1042.48,1035.91,1051.02,1012.94,692980.0,VNINDEX,0
2022-10-11,1006.2,1042.48,1042.48,998.64,672100.0,VNINDEX,0
2022-10-12,1034.81,1006.2,1039.44,1002.89,616140.0,VNINDEX,0
2022-10-13,1050.99,1034.81,1050.99,1025.04,477330.0,VNINDEX,0
2022-10-14,1061.85,1050.99,1068.12,1050.99,641480.0,VNINDEX,0
2022-10-17,1051.58,1061.85,1061.85,1033.59,497420.0,VNINDEX,0
2022-10-18,1063.66,1051.58,1071.74,1051.58,514840.00000000006,VNINDEX,0
2022-10-19,1060.07,1063.66,1065.99,1052.29,400660.0,VNINDEX,0
2022-10-20,1058.45,1056.14,1065.28,1048.21,398330.0,VNINDEX,0
2022-10-21,1019.82,1058.45,1059.09,1013.69,742100.0,VNINDEX,0
2022-10-24,986.15,1019.82,1023.51,977.41,654950.0,VNINDEX,0
2022-10-25,997.7,986.15,1011.39,962.45,751180.0,VNINDEX,0
2022-10-26,993.36,997.7,1004.55,984.71,448280.0,VNINDEX,0
2022-10-27,1028.01,993.36,1028.01,990.48,647720.0,VNINDEX,0
2022-10-28,1027.36,1028.01,1044.57,1026.53,654700.0,VNINDEX,0
2022-10-31,1027.94,1028.24,1030.32,1005.0,662040.0,VNINDEX,0
2022-11-01,1033.75,1027.94,1043.53,1027.39,613980.0,VNINDEX,0
2022-11-02,1023.19,1033.75,1034.73,1018.64,578230.0,VNINDEX,0
2022-11-03,1019.81,1023.19,1023.95,1010.65,442890.0,VNINDEX,0
2022-11-04,997.15,1008.23,1009.96,974.61,753110.0,VNINDEX,0
2022-11-07,975.19,997.15,997.15,969.61,646850.0,VNINDEX,0
2022-11-08,981.65,975.19,981.86,956.97,660720.0,VNINDEX,0
2022-11-09,985.59,981.65,994.79,977.93,583060.0,VNINDEX,0
2022-11-10,947.24,975.97,976.31,935.78,698760.0,VNINDEX,0
2022-11-11,954.53,947.24,966.7,947.24,736490.0,VNINDEX,0
2022-11-14,941.04,954.53,954.53,923.53,666060.0,VNINDEX,1
2022-11-15,911.9,941.04,941.04,900.17,692340.0,VNINDEX,2
2022-11-16,942.9,911.9,945.42,873.78,1050000.0,VNINDEX,2
2022-11-17,969.26,942.9,972.88,942.9,724460.0,VNINDEX,2
2022-11-18,969.33,969.26,971.77,939.73,960580.0,VNINDEX,2
2022-11-21,960.65,969.33,973.19,956.77,597720.0,VNINDEX,2
2022-11-22,952.12,960.65,985.28,948.52,1050000.0,VNINDEX,2
2022-11-23,946.0,952.12,958.61,942.02,542120.0,VNINDEX,2
2022-11-24,947.71,946.0,950.03,934.31,543140.0,VNINDEX,2
2022-11-25,971.46,947.71,971.46,947.71,622500.0,VNINDEX,2
2022-11-28,1005.69,971.46,1006.22,971.46,973790.0,VNINDEX,2
2022-11-29,1032.16,1005.69,1032.16,998.56,1180000.0,VNINDEX,2
2022-11-30,1048.42,1032.16,1048.42,1021.54,1140000.0,VNINDEX,2
2022-12-01,1036.28,1048.42,1066.28,1035.62,1340000.0,VNINDEX,2
2022-12-02,1080.01,1036.28,1080.01,1030.81,1090000.0,VNINDEX,2
2022-12-05,1093.67,1080.01,1099.45,1080.01,1260000.0,VNINDEX,0
2022-12-06,1048.69,1093.67,1093.67,1048.69,1480000.0,VNINDEX,0
2022-12-07,1041.02,1048.69,1059.79,1034.92,920940.0,VNINDEX,0
2022-12-08,1050.53,1041.02,1078.09,1041.02,916990.0,VNINDEX,0
2022-12-09,1051.81,1050.53,1061.21,1041.39,788200.0,VNINDEX,0
2022-12-12,1032.07,1051.81,1065.16,1032.07,909570.0,VNINDEX,0
2022-12-13,1047.45,1032.07,1047.45,1026.3,798740.0,VNINDEX,0
2022-12-14,1050.43,1047.45,1062.18,1046.43,792040.0,VNINDEX,0
2022-12-15,1055.32,1049.16,1062.61,1049.06,731120.0,VNINDEX,0
2022-12-16,1052.48,1055.32,1064.79,1047.16,881530.0,VNINDEX,0
2022-12-19,1038.4,1052.48,1065.59,1038.4,988840.0,VNINDEX,0
2022-12-20,1023.13,1038.4,1038.74,1010.08,1080000.0,VNINDEX,0
2022-12-21,1018.88,1033.34,1033.84,1005.43,857330.0,VNINDEX,0
2022-12-22,1022.61,1018.88,1033.18,1016.54,714220.0,VNINDEX,0
2022-12-23,1020.34,1022.61,1027.34,1013.2,544110.0,VNINDEX,0
2022-12-26,985.21,1020.34,1021.89,985.21,623490.0,VNINDEX,1
2022-12-27,1004.57,985.21,1007.88,983.67,593360.0,VNINDEX,1
2022-12-28,1015.66,1004.57,1020.52,998.97,590450.0,VNINDEX,2
2022-12-29,1009.29,1015.66,1021.96,1009.29,462660.0,VNINDEX,2
2022-12-30,1007.09,1009.29,1017.99,1007.09,407140.0,VNINDEX,2
2023-01-03,1043.9,1007.09,1043.9,1007.09,551330.0,VNINDEX,2
2023-01-04,1046.35,1043.9,1052.6,1041.56,647730.0,VNINDEX,2
2023-01-05,1055.82,1048.17,1058.14,1046.64,535050.0,VNINDEX,2
2023-01-06,1051.44,1055.82,1065.58,1047.26,698500.0,VNINDEX,2
2023-01-09,1054.21,1058.28,1062.12,1050.95,475200.0,VNINDEX,2
2023-01-10,1053.35,1054.21,1057.44,1045.75,546260.0,VNINDEX,2
2023-01-11,1055.76,1053.35,1065.69,1053.35,545180.0,VNINDEX,2
2023-01-12,1056.39,1055.76,1060.97,1050.27,506470.0,VNINDEX,2
2023-01-13,1060.17,1056.39,1066.39,1055.23,670230.0,VNINDEX,2
2023-01-16,1066.68,1060.17,1067.74,1057.87,520790.0,VNINDEX,2
2023-01-17,1088.29,1066.68,1088.29,1066.68,673930.0,VNINDEX,2
2023-01-18,1098.28,1088.29,1100.39,1088.29,604200.0,VNINDEX,2
2023-01-19,1108.08,1098.28,1111.72,1094.46,617710.0,VNINDEX,2
2023-01-27,1117.1,1108.08,1124.3,1108.08,604930.0,VNINDEX,2
2023-01-30,1102.57,1117.1,1118.46,1102.57,798680.0,VNINDEX,1
